Аналитик,,"Аналитик, занимающийся изучением требований, подготовкой спецификаций и рекомендаций.",,,,,,,,,,
,,,,,,,,,,,,
Дизайнер,,"Дизайнер, занимающийся созданием и улучшением пользовательского интерфейса.",,,,,,,,,,
,,,,,,,,,,,,
Менеджер проекта,,"Менеджер проекта, координирующий работу команды и отвечающий за соблюдение сроков.",,,,,,,,,,
,,,,,,,,,,,,
6. Метрики качества тестирования:,,,,,,,,,,,,
,,,,,,,,,,,,
Метрика,,Описание,,,,,,,,,,
,,,,,,,,,,,,
Количество дефектов,,Найденные и исправленные дефекты.,,,,,,,,,,
,,,,,,,,,,,,
Покрытие тестами,,Процент охвата функционала тестами.,,,,,,,,,,
,,,,,,,,,,,,
Время выполнения тестов,,"Время, затраченное на выполнение тестов.",,,,,,,,,,
,,,,,,,,,,,,
Успех/провал тестов,,Соотношение успешных и проваленных тестов.,,,,,,,,,,
,,,,,,,,,,,,
Удовлетворенность пользователей,,Обратная связь от пользователей после релиза.,,,,,,,,,,
,,,,,,,,,,,,
7. Контроль качества тестирования:,,,,,,,,,,,,
,,,,,,,,,,,,
Действие,,Описание,,,,,,,,,,
,,,,,,,,,,,,
Ревью тестовых сценариев,,Перед началом тестирования сценарии проходят проверку на полноту и правильность.,,,,,,,,,,
,,,,,,,,,,,,
Мониторинг выполнения тестов,,В ходе тестирования ведется постоянный мониторинг выполнения тестов.,,,,,,,,,,
,,,,,,,,,,,,
Анализ результатов,,После завершения тестирования проводится анализ результатов для выявления дефектов.,,,,,,,,,,
,,,,,,,,,,,,
Ретроспектива,,После завершения тестирования команда встречается для обсуждения результатов и,,,,,,,,,,
,,,,,,,,,,,,
,,предложений по улучшению будущих процессов.,,,,,,,,,,
8. Жизненный цикл разработки,,,,,,,,,,,,
,,,,,,,,,,,,
    приложения:,,,,,,,,,,,,
Методология,,Описание,,,,,,,,,,
,,,,,,,,,,,,
Agile ,,"Тестирование интегрировано в каждый спринт разработки интернет-магазина, что снижает риски ",,,,,,,,,,
,,,,,,,,,,,,
,,накопления ошибок и обеспечивает быструю реакцию на изменения требований.,,,,,,,,,,
9. Жизненный цикл тестирования,,,,,,,,,,,,
,,,,,,,,,,,,
    приложения:,,,,,,,,,,,,
Этап ,,Действия,,,Сроки ,,Инструменты,,Результат,,,
,,,,,,,,,,,,
Анализ,,"Изучение документации,",,,Неделя 1-2,,"Jira,",,Документ с требованиями и ,,,
,,,,,,,,,,,,
требований,,встречи с разработчиками и ,,,,,Confluence,,матрица рисков.,,,
,,"аналитиком, анализ рисков.",,,,,,,,,,
Планирование ,,Определение видов и ,,,Неделя 3,,"Excel, ",,Тестовый план с графиком,,,
,,,,,,,,,,,,
тестирования,,"уровней тестирования, ",,,,,Google Sheets,,"работ, методами, метриками,",,,
,,"выбор инструментов, оценка",,,,,,,и ресурсами.,,,
,,трудоемкости.,,,,,,,,,,
Разработка ,,"Создание тестов, ",,,Неделя 4-7,,"TestRail, Postman",,Набор автоматизированных ,,,
,,,,,,,,,,,,
тестов,,"автоматизация, ",,,,,Selenium,,и ручных тестов.,,,
,,использование техник тест-,,,,,,,,,,
,,дизайна.,,,,,,,,,,
Подготовка ,,Установка и настройка,,,Неделя 8,,"Docker,",,Готовая тестовая среда ,,,
,,,,,,,,,,,,
тестовой среды,,"окружения, подготовка данных.",,,,,Ansible,,для начала тестирования.,,,
,,,,,,,,,,,,
Тестирование ,,"Дымовое, функциональное,",,,Неделя 9-10,,"Selenium, ",,Отчет о дефектах с ,,,
,,,,,,,,,,,,
альфа-версии,,UX/UI и регрессионное ,,,,,BrowserStack,,описанием и приоритетами.,,,
,,тестирование.,,,,,,,,,,
Тестирование ,,"Повторное функциональное, ",,,Неделя 11-14,,"JMeter, Appium,  ",,Отчет о тестировании с ,,,
,,,,,,,,,,,,
бета-версии,,"нагрузочное, тестирование ",,,,,"LoadRunner,",,результатами и ,,,
,,безопасности и ,,,,,OWASP ZAP,,выявленными дефектами.,,,
,,совместимости.,,,,,,,,,,
Поддержка ,,"Мониторинг, исправление ",,,Неделя 15-18,,"Sentry, Jenkins,",,Стабильная версия ,,,
,,,,,,,,,,,,
после релиза,,"ошибок, регрессионное",,,,,GitLab,,приложения с минимальным,,,
,,тестирование после обновлений.,,,,,,,количеством ошибок.,,,
,,Использование платформ CI/CD ,,,,,,,,,,
,,для быстрой сборки и ,,,,,,,,,,
,,развертывания версий.,,,,,,,,,,
10. Стратегия тестирования,,,,,,,,,,,,
,,,,,,,,,,,,
      приложения:,,,,,,,,,,,,
Тип тестирования,,Описание,,,,,,,,,,
,,,,,,,,,,,,
Функциональное тестирование,,Проверка соответствия приложения его функциональным требованиям.,,,,,,,,,,
,,,,,,,,,,,,
Интеграционное тестирование,,Проверка взаимодействия различных компонентов программного продукта.,,,,,,,,,,
,,,,,,,,,,,,
Тестирование удобства использования,,Оценка удобства и интуитивности интерфейса программного продукта.,,,,,,,,,,
,,,,,,,,,,,,
Юзабилити тестирование,,Проверка удобства и эффективности использования приложения.,,,,,,,,,,
,,,,,,,,,,,,
Кросс-платформенное тестирование,,Проверка работоспособности веб-ресурса на различных платформах и ОС.,,,,,,,,,,
,,,,,,,,,,,,
Нагрузочное тестирование,,Тестирование производительности программного продукта при больших нагрузках.,,,,,,,,,,
,,,,,,,,,,,,
Тестирование безопасности,,Проверка наличия уязвимостей и защищенности программного продукта.,,,,,,,,,,
,,,,,,,,,,,,
Тестирование локализации и глобализации,,Проверка корректности работы сайта на разных языках и в разных регионах. ,,,,,,,,,,
,,,,,,,,,,,,
11. Критерии прохождения тестов:,,,,,,,,,,,,
,,,,,,,,,,,,
Функциональное тестирование,,,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Сценарное тестирование,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Подготовлено тестовое окружение, определены сценарии использования (покупка товара, ",,,,,,,,,,
,,,,,,,,,,,,
,,"добавление в корзину, оформление заказа).",,,,,,,,,,
Критерий приёмки,,Соответствие ожидаемым результатам.,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Негативный тест,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Проверка ввода недопустимых данных (пустой адрес доставки, некорректное",,,,,,,,,,
,,,,,,,,,,,,
,,имя пользователя).,,,,,,,,,,
Критерий приёмки,,Появление сообщений об ошибках.,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Эквивалентное разбиение,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Классификация входных данных по классам (проверка фильтров товаров по цене,",,,,,,,,,,
,,,,,,,,,,,,
,,"категории, бренду).",,,,,,,,,,
Критерий приёмки,,Один тест для каждого класса данных.,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Анализ граничных значений,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Проверка минимальной/максимальной границы (количество товаров в корзине,",,,,,,,,,,
,,,,,,,,,,,,
,,максимальная сумма заказа).,,,,,,,,,,
Критерий приёмки,,Работоспособность на границах.,,,,,,,,,,
,,,,,,,,,,,,
Интеграционное тестирование,,,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Модульное  тестирование,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,Завершено функциональное тестирование модулей интернет-магазина,,,,,,,,,,
,,,,,,,,,,,,
,,"(каталог товаров, корзина, процесс оформления заказа).",,,,,,,,,,
Критерий приёмки,,Успешное завершение интеграции,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Инкрементное  тестирование,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Добавляются новые модули и функции (интеграция с платежными системами,",,,,,,,,,,
,,,,,,,,,,,,
,,службами доставки).,,,,,,,,,,
Критерий приёмки,,Безошибочная работа системы после интеграции новых компонентов.,,,,,,,,,,
,,,,,,,,,,,,
Тестирование удобства,,,,,,,,,,,,
,,,,,,,,,,,,
использования,,,,,,,,,,,,
Техника ,,Экспертная оценка,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,Alfa релиз и выше интернет-магазина.,,,,,,,,,,
,,,,,,,,,,,,
Критерий приёмки,,"Положительная реакция пользователей на удобство использования интерфейса, простоту навигации,",,,,,,,,,,
,,,,,,,,,,,,
,,доступность важных функций.,,,,,,,,,,
Юзабилити тестирование,,,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Запись сценариев,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,Разработан прототип UI/UX для веб-ресурса.,,,,,,,,,,
,,,,,,,,,,,,
Критерий приёмки,,"Высокий уровень производительности и удобства использования на всех устройствах,",,,,,,,,,,
,,,,,,,,,,,,
,,включая мобильные.,,,,,,,,,,
Кросс-платформенное ,,,,,,,,,,,,
,,,,,,,,,,,,
тестирование,,,,,,,,,,,,
Техника,,Тестирование на разных ОС,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Доступны разные платформы и ОС (Windows, macOS, Linux).",,,,,,,,,,
,,,,,,,,,,,,
Критерий приёмки,,Работоспособность интернет-магазина на всех поддерживаемых платформах.,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Тестирование на разных браузерах,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Доступны разные браузеры (Chrome, Firefox, Safari, Edge).",,,,,,,,,,
,,,,,,,,,,,,
Критерий приёмки,,Корректное отображение и функционирование сайта на всех браузерах.,,,,,,,,,,
,,,,,,,,,,,,
Нагрузочное тестирование,,,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Имитация реальной нагрузки,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Доступны реальные сценарии использования интернет-магазина, такие как пиковые часы распродаж.",,,,,,,,,,
,,,,,,,,,,,,
Критерий приёмки,,Способность системы обрабатывать высокую нагрузку без снижения производительности.,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Стресс-тестирование,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,"Проверка устойчивости к пиковым нагрузкам, выходящим за пределы обычных условий эксплуатации.",,,,,,,,,,
,,,,,,,,,,,,
Критерий приёмки,,Отсутствие падений или критических ошибок при резком увеличении трафика.,,,,,,,,,,
,,,,,,,,,,,,
Тестирование безопасности,,,,,,,,,,,,
,,,,,,,,,,,,
Техника,,Тестирование на проникновение,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,Завершено функциональное тестирование интернет-магазина.,,,,,,,,,,
,,,,,,,,,,,,
Критерий приёмки,,"Отсутствие критических уязвимостей, типа SQL-инъекций, XSS-атак и других угроз безопасности.",,,,,,,,,,
,,,,,,,,,,,,
Тестирование локализации ,,,,,,,,,,,,
,,,,,,,,,,,,
и глобализации,,,,,,,,,,,,
Техника,,Локализация ПО,,,,,,,,,,
,,,,,,,,,,,,
Входной критерий,,Наличие маркетингового исследования с выявленными целевыми группами ,,,,,,,,,,
,,,,,,,,,,,,
,,пользователей интернет-магазина.,,,,,,,,,,
Критерий приёмки,,"Корректность даты / времени, формат валюты и обработка курсов конвертации, ",,,,,,,,,,
,,,,,,,,,,,,
,,языковая поддержка и локализация интерфейсов для различных регионов.,,,,,,,,,,
12. Оценка трудоёмкости:,,,,,,,,,,,,
,,,,,,,,,,,,
Метод ,,Описание,,,,,,,,,,
,,,,,,,,,,,,
Эстимация на основе опыта,,"Основывается на подобном предыдущем опыте тестировщика. Проведение расчётов времени,",,,,,,,,,,
,,,,,,,,,,,,
,,которое было потрачено на выполнение всех этапов тестирования в прошлых задачах.,,,,,,,,,,
Эстимация на основе разработки,,Оценивается исходя из объемов и сложности разработки функционала интернет-магазина. Проведение,,,,,,,,,,
,,,,,,,,,,,,
,,тестирования во временных рамках сопоставимых с временем затраченным на разработку.,,,,,,,,,,
Эстимация на основе тест-кейсов,,"Суммирование расчёта времени тестировщика на его активности (составление и запуск тест-кейсов, ",,,,,,,,,,
,,,,,,,,,,,,
,,"оформление баг-репортов, ретесты, митинги, коммуникация, управления рисками) и определение ",,,,,,,,,,
,,временных трудозатрат.,,,,,,,,,,
Декомпозиция,,"Детальное разбиение всего проекта на маленькие задачи. Каждая из них оценивается отдельно, ",,,,,,,,,,
,,,,,,,,,,,,
,,затем суммируются все оценки для получения общего времени тестирования.,,,,,,,,,,
Эстимация по трём точкам,,"Проведение расчёта временных затрат по трём точкам: оптимистичная (O), реалистичная (R),",,,,,,,,,,
,,,,,,,,,,,,
,,"пессимистическая (P). Вычисляется средневзвешенное значение по формуле: (O + 4R + P) / 6,",,,,,,,,,,
,,которое используется как окончательная оценка.,,,,,,,,,,
13. Анализ рисков эксплуатации ,,,,,,,,,,,,
,,,,,,,,,,,,
      интернет - магазина:,,,,,,,,,,,,
Тип риска,,Описание,,,Управление риском,,,,,,,
,,,,,,,,,,,,
Коммерческий,,Уменьшение объема продаж,,,"Проведение маркетинговых кампаний, анализ рынка и",,,,,,,
,,,,,,,,,,,,
,,в интернет-магазине.,,,конкурентных преимуществ.,,,,,,,
Коммерческий,,Уменьшение уровня ,,,"Улучшение качества обслуживания, внедрение программ лояльности, ",,,,,,,
,,,,,,,,,,,,
,,лояльности клиентов.,,,проведение опросов удовлетворенности клиентов сайта.,,,,,,,
Коммерческий,,Уменьшение количества ,,,"Внедрение CRM-систем для удержания клиентов,",,,,,,,
,,,,,,,,,,,,
,,постоянных клиентов.,,,развитие программ лояльности.,,,,,,,
Коммерческий,,Уменьшение спроса на ,,,"Исследование рынка, обновление ассортимента,",,,,,,,
,,,,,,,,,,,,
,,продукцию в интернет-магазине.,,,проведение акций и скидок.,,,,,,,
Операционный,,Потеря данных,,,"Регулярные резервные копии данных веб-ресурса,",,,,,,,
,,,,,,,,,,,,
,,интернет-магазина.,,,внедрение систем мониторинга и восстановления.,,,,,,,
Операционный,,Несанкционированный,,,"Внедрение строгих политик безопасности, использование шифрования,",,,,,,,
,,,,,,,,,,,,
,,доступ к данным.,,,обучение сотрудников правилам безопасности для работы с сайтом.,,,,,,,
Операционный,,Несоответствие продукции ,,,"Внедрение системы контроля качества, ",,,,,,,
,,,,,,,,,,,,
,,описанию на сайте.,,,регулярное тестирование продукции.,,,,,,,
Операционный,,Несоответствие статуса,,,"Внедрение двойного контроля платежей, автоматизация",,,,,,,
,,,,,,,,,,,,
,,оплаты в интернет-магазине.,,,процессов проверки на сайте.,,,,,,,
Операционный,,Потеря транзакций с,,,"Использование надежных платежных шлюзов, регулярное",,,,,,,
,,,,,,,,,,,,
,,оплатой.,,,резервное копирование данных.,,,,,,,
Производственный,,Несвоевременная доставка ,,,"Оптимизация цепочки поставок, заключение договоров с несколькими ",,,,,,,
,,,,,,,,,,,,
,,заказов из интернет-магазина.,,,поставщиками услуг доставки.,,,,,,,
Производственный,,Потеря производительности ,,,"Внедрение инструментов мониторинга производительности, ",,,,,,,
,,,,,,,,,,,,
,,веб-ресурса.,,, регулярное техническое обслуживание оборудования.,,,,,,,
Производственный,,Потеря связи с клиентом ,,,"Улучшение каналов связи, внедрение CRM-систем ",,,,,,,
,,,,,,,,,,,,
,,интернет-магазина.,,,для учета всех взаимодействий с клиентами.,,,,,,,
14. Риски процесса тестирования,,,,,,,,,,,,
,,,,,,,,,,,,
      интернет - магазина:,,,,,,,,,,,,
Риск,,Описание,,,,,,,,,,
,,,,,,,,,,,,
Недостаточная квалификация исполнителей,,Нехватка квалификации тестировщиков может привести к пропуску дефектов в процессе ,,,,,,,,,,
,,,,,,,,,,,,
,,тестирования приложения.,,,,,,,,,,
Недостаточное время и ресурсы,,Могут привести к неполному покрытию и недостаточной проверке функциональности и безопасности  ,,,,,,,,,,
,,,,,,,,,,,,
,,"приложения, замедлить процесс тестирования.",,,,,,,,,,
Непредвиденные изменения ,,Внезапные изменения требований могут нарушить план тестирования.,,,,,,,,,,
,,,,,,,,,,,,
Недостаточное понимание бизнес-логики,,Может привести к неполному покрытию тестами и упущению критических ,,,,,,,,,,
,,,,,,,,,,,,
программного продукта,,сценариев.,,,,,,,,,,
Появление новых критических уязвимостей,,Требуют немедленного реагирования и могут увеличить нагрузку на команду тестирования.,,,,,,,,,,
,,,,,,,,,,,,
Задержки в доставке новых сборок ,,Могут замедлить процесс тестирования и привести к увеличению ,,,,,,,,,,
,,,,,,,,,,,,
программного продукта,, сроков.,,,,,,,,,,
Отзыв и блокировка SSL сертификатов,,В связи с санкциями могут привести к простоям и дополнительным затратам на переоформление.,,,,,,,,,,
,,,,,,,,,,,,
Увольнение сотрудников или уход в отпуск ,,Может привести к срыву сроков и снижению качества ,,,,,,,,,,
,,,,,,,,,,,,
за свой счёт,,тестирования.,,,,,,,,,,
